Event Head; Event Num = 17
Packet Head; Packet Num = 0
Frame = 6; Sample 1 = 43; Sample 2 = 2888
Frame = 7; Sample 1 = 59; Sample 2 = 2888
Frame = 8; Sample 1 = 75; Sample 2 = 2888
Frame = 9; Sample 1 = 91; Sample 2 = 2889
Frame = 10; Sample 1 = 107; Sample 2 = 2889
Frame = 11; Sample 1 = 123; Sample 2 = 2889
Frame = 12; Sample 1 = 139; Sample 2 = 2889
Frame = 13; Sample 1 = 155; Sample 2 = 2889
Frame = 14; Sample 1 = 171; Sample 2 = 2889
Frame = 15; Sample 1 = 187; Sample 2 = 2889
Frame = 16; Sample 1 = 203; Sample 2 = 2889
Frame = 17; Sample 1 = 219; Sample 2 = 2889
Frame = 18; Sample 1 = 235; Sample 2 = 2889
Frame = 19; Sample 1 = 251; Sample 2 = 2889
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 1
Frame = 0; Sample 1 = 267; Sample 2 = 2889
Frame = 1; Sample 1 = 283; Sample 2 = 2889
Frame = 2; Sample 1 = 299; Sample 2 = 2889
Frame = 3; Sample 1 = 315; Sample 2 = 2889
Frame = 4; Sample 1 = 331; Sample 2 = 2889
Frame = 5; Sample 1 = 347; Sample 2 = 2890
Frame = 6; Sample 1 = 363; Sample 2 = 2890
Frame = 7; Sample 1 = 379; Sample 2 = 2890
Frame = 8; Sample 1 = 395; Sample 2 = 2890
Frame = 9; Sample 1 = 411; Sample 2 = 2890
Frame = 10; Sample 1 = 427; Sample 2 = 2890
Frame = 11; Sample 1 = 443; Sample 2 = 2890
Frame = 12; Sample 1 = 459; Sample 2 = 2890
Frame = 13; Sample 1 = 475; Sample 2 = 2890
Frame = 14; Sample 1 = 491; Sample 2 = 2890
Frame = 15; Sample 1 = 507; Sample 2 = 2890
Frame = 16; Sample 1 = 523; Sample 2 = 2890
Frame = 17; Sample 1 = 539; Sample 2 = 2890
Frame = 18; Sample 1 = 555; Sample 2 = 2890
Frame = 19; Sample 1 = 571; Sample 2 = 2890
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 2
Frame = 0; Sample 1 = 587; Sample 2 = 2890
Frame = 1; Sample 1 = 603; Sample 2 = 2891
Frame = 2; Sample 1 = 619; Sample 2 = 2891
Frame = 3; Sample 1 = 635; Sample 2 = 2891
Frame = 4; Sample 1 = 651; Sample 2 = 2891
Frame = 5; Sample 1 = 667; Sample 2 = 2891
Frame = 6; Sample 1 = 683; Sample 2 = 2891
Frame = 7; Sample 1 = 699; Sample 2 = 2891
Frame = 8; Sample 1 = 715; Sample 2 = 2891
Frame = 9; Sample 1 = 731; Sample 2 = 2891
Frame = 10; Sample 1 = 747; Sample 2 = 2891
Frame = 11; Sample 1 = 763; Sample 2 = 2891
Frame = 12; Sample 1 = 779; Sample 2 = 2891
Frame = 13; Sample 1 = 795; Sample 2 = 2891
Frame = 14; Sample 1 = 811; Sample 2 = 2891
Frame = 15; Sample 1 = 827; Sample 2 = 2891
Frame = 16; Sample 1 = 843; Sample 2 = 2891
Frame = 17; Sample 1 = 859; Sample 2 = 2892
Frame = 18; Sample 1 = 875; Sample 2 = 2892
Frame = 19; Sample 1 = 891; Sample 2 = 2892
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 3
Frame = 0; Sample 1 = 907; Sample 2 = 2892
Frame = 1; Sample 1 = 923; Sample 2 = 2892
Frame = 2; Sample 1 = 939; Sample 2 = 2892
Frame = 3; Sample 1 = 955; Sample 2 = 2892
Frame = 4; Sample 1 = 971; Sample 2 = 2892
Frame = 5; Sample 1 = 987; Sample 2 = 2892
Frame = 6; Sample 1 = 1003; Sample 2 = 2892
Frame = 7; Sample 1 = 1019; Sample 2 = 2892
Frame = 8; Sample 1 = 1035; Sample 2 = 2892
Frame = 9; Sample 1 = 1051; Sample 2 = 2892
Frame = 10; Sample 1 = 1067; Sample 2 = 2892
Frame = 11; Sample 1 = 1083; Sample 2 = 2892
Frame = 12; Sample 1 = 1099; Sample 2 = 2892
Frame = 13; Sample 1 = 1115; Sample 2 = 2893
Frame = 14; Sample 1 = 1131; Sample 2 = 2893
Frame = 15; Sample 1 = 1147; Sample 2 = 2893
Frame = 16; Sample 1 = 1163; Sample 2 = 2893
Frame = 17; Sample 1 = 1179; Sample 2 = 2893
Frame = 18; Sample 1 = 1195; Sample 2 = 2893
Frame = 19; Sample 1 = 1211; Sample 2 = 2893
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 4
Frame = 0; Sample 1 = 1227; Sample 2 = 2893
Frame = 1; Sample 1 = 1243; Sample 2 = 2893
Frame = 2; Sample 1 = 1259; Sample 2 = 2893
Frame = 3; Sample 1 = 1275; Sample 2 = 2893
Frame = 4; Sample 1 = 1291; Sample 2 = 2893
Frame = 5; Sample 1 = 1307; Sample 2 = 2893
Frame = 6; Sample 1 = 1323; Sample 2 = 2893
Frame = 7; Sample 1 = 1339; Sample 2 = 2893
Frame = 8; Sample 1 = 1355; Sample 2 = 2893
Frame = 9; Sample 1 = 1371; Sample 2 = 2894
Frame = 10; Sample 1 = 1387; Sample 2 = 2894
Frame = 11; Sample 1 = 1403; Sample 2 = 2894
Frame = 12; Sample 1 = 1419; Sample 2 = 2894
Frame = 13; Sample 1 = 1435; Sample 2 = 2894
Frame = 14; Sample 1 = 1451; Sample 2 = 2894
Frame = 15; Sample 1 = 1467; Sample 2 = 2894
Frame = 16; Sample 1 = 1483; Sample 2 = 2894
Frame = 17; Sample 1 = 1499; Sample 2 = 2894
Frame = 18; Sample 1 = 1515; Sample 2 = 2894
Frame = 19; Sample 1 = 1531; Sample 2 = 2894
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 5
Frame = 0; Sample 1 = 1547; Sample 2 = 2894
Frame = 1; Sample 1 = 1563; Sample 2 = 2894
Frame = 2; Sample 1 = 1579; Sample 2 = 2894
Frame = 3; Sample 1 = 1595; Sample 2 = 2894
Frame = 4; Sample 1 = 1611; Sample 2 = 2894
Frame = 5; Sample 1 = 1627; Sample 2 = 2895
Frame = 6; Sample 1 = 1643; Sample 2 = 2895
Frame = 7; Sample 1 = 1659; Sample 2 = 2895
Frame = 8; Sample 1 = 1675; Sample 2 = 2895
Frame = 9; Sample 1 = 1691; Sample 2 = 2895
Frame = 10; Sample 1 = 1707; Sample 2 = 2895
Frame = 11; Sample 1 = 1723; Sample 2 = 2895
Frame = 12; Sample 1 = 1739; Sample 2 = 2895
Frame = 13; Sample 1 = 1755; Sample 2 = 2895
Frame = 14; Sample 1 = 1771; Sample 2 = 2895
Frame = 15; Sample 1 = 1787; Sample 2 = 2895
Frame = 16; Sample 1 = 1803; Sample 2 = 2895
Frame = 17; Sample 1 = 1819; Sample 2 = 2895
Frame = 18; Sample 1 = 1835; Sample 2 = 2895
Frame = 19; Sample 1 = 1851; Sample 2 = 2895
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 6
Frame = 0; Sample 1 = 1867; Sample 2 = 2911
Frame = 1; Sample 1 = 1883; Sample 2 = 2896
Frame = 2; Sample 1 = 1899; Sample 2 = 2896
Frame = 3; Sample 1 = 1915; Sample 2 = 2896
Frame = 4; Sample 1 = 1931; Sample 2 = 2896
Frame = 5; Sample 1 = 1947; Sample 2 = 2896
Frame = 6; Sample 1 = 1963; Sample 2 = 2896
Frame = 7; Sample 1 = 1979; Sample 2 = 2896
Frame = 8; Sample 1 = 1995; Sample 2 = 2896
Frame = 9; Sample 1 = 2011; Sample 2 = 2896
Frame = 10; Sample 1 = 2027; Sample 2 = 2896
Frame = 11; Sample 1 = 2043; Sample 2 = 2896
Frame = 12; Sample 1 = 2059; Sample 2 = 2896
Frame = 13; Sample 1 = 2075; Sample 2 = 2896
Frame = 14; Sample 1 = 2091; Sample 2 = 2896
Frame = 15; Sample 1 = 2107; Sample 2 = 2896
Frame = 16; Sample 1 = 2123; Sample 2 = 2896
Frame = 17; Sample 1 = 2139; Sample 2 = 2897
Frame = 18; Sample 1 = 2155; Sample 2 = 2897
Frame = 19; Sample 1 = 2171; Sample 2 = 2897
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 7
Frame = 0; Sample 1 = 2187; Sample 2 = 2897
Frame = 1; Sample 1 = 2203; Sample 2 = 2897
Frame = 2; Sample 1 = 2219; Sample 2 = 2897
Frame = 3; Sample 1 = 2235; Sample 2 = 2897
Frame = 4; Sample 1 = 2251; Sample 2 = 2897
Frame = 5; Sample 1 = 2267; Sample 2 = 2897
Frame = 6; Sample 1 = 2283; Sample 2 = 2897
Frame = 7; Sample 1 = 2299; Sample 2 = 2897
Frame = 8; Sample 1 = 2315; Sample 2 = 2897
Frame = 9; Sample 1 = 2331; Sample 2 = 2897
Frame = 10; Sample 1 = 2347; Sample 2 = 2897
Frame = 11; Sample 1 = 2363; Sample 2 = 2897
Frame = 12; Sample 1 = 2379; Sample 2 = 2897
Frame = 13; Sample 1 = 2395; Sample 2 = 2898
Frame = 14; Sample 1 = 2411; Sample 2 = 2898
Frame = 15; Sample 1 = 2427; Sample 2 = 2898
Frame = 16; Sample 1 = 2443; Sample 2 = 2898
Frame = 17; Sample 1 = 2459; Sample 2 = 2898
Frame = 18; Sample 1 = 2475; Sample 2 = 2898
Frame = 19; Sample 1 = 2491; Sample 2 = 2898
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 8
Frame = 0; Sample 1 = 2507; Sample 2 = 2898
Frame = 1; Sample 1 = 2523; Sample 2 = 2898
Frame = 2; Sample 1 = 2539; Sample 2 = 2898
Frame = 3; Sample 1 = 2555; Sample 2 = 2898
Frame = 4; Sample 1 = 2571; Sample 2 = 2898
Frame = 5; Sample 1 = 2587; Sample 2 = 2898
Frame = 6; Sample 1 = 2603; Sample 2 = 2898
Frame = 7; Sample 1 = 2619; Sample 2 = 2898
Frame = 8; Sample 1 = 2635; Sample 2 = 2898
Frame = 9; Sample 1 = 2651; Sample 2 = 2899
Frame = 10; Sample 1 = 2667; Sample 2 = 2899
Frame = 11; Sample 1 = 2683; Sample 2 = 2899
Frame = 12; Sample 1 = 2699; Sample 2 = 2899
Frame = 13; Sample 1 = 2715; Sample 2 = 2899
Frame = 14; Sample 1 = 2731; Sample 2 = 2899
Frame = 15; Sample 1 = 2747; Sample 2 = 2899
Frame = 16; Sample 1 = 2763; Sample 2 = 2899
Frame = 17; Sample 1 = 2779; Sample 2 = 2899
Frame = 18; Sample 1 = 2795; Sample 2 = 2899
Frame = 19; Sample 1 = 2811; Sample 2 = 2899
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 9
Frame = 0; Sample 1 = 2827; Sample 2 = 2899
Frame = 1; Sample 1 = 2843; Sample 2 = 2899
Frame = 2; Sample 1 = 2859; Sample 2 = 2899
Frame = 3; Sample 1 = 2875; Sample 2 = 2899
Frame = 4; Sample 1 = 2891; Sample 2 = 2899
Frame = 5; Sample 1 = 2907; Sample 2 = 2900
Frame = 6; Sample 1 = 2923; Sample 2 = 2900
Frame = 7; Sample 1 = 2939; Sample 2 = 2900
Frame = 8; Sample 1 = 2955; Sample 2 = 2900
Frame = 9; Sample 1 = 2971; Sample 2 = 2900
Frame = 10; Sample 1 = 2987; Sample 2 = 2900
Frame = 11; Sample 1 = 3003; Sample 2 = 2900
Frame = 12; Sample 1 = 3019; Sample 2 = 2900
Frame = 13; Sample 1 = 3035; Sample 2 = 2900
Frame = 14; Sample 1 = 3051; Sample 2 = 2900
Frame = 15; Sample 1 = 3067; Sample 2 = 2900
Frame = 16; Sample 1 = 3083; Sample 2 = 2900
Frame = 17; Sample 1 = 3099; Sample 2 = 2900
Frame = 18; Sample 1 = 3115; Sample 2 = 2900
Frame = 19; Sample 1 = 3131; Sample 2 = 2900
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 10
Frame = 0; Sample 1 = 3147; Sample 2 = 2900
Frame = 1; Sample 1 = 3163; Sample 2 = 2901
Frame = 2; Sample 1 = 3179; Sample 2 = 2901
Frame = 3; Sample 1 = 3195; Sample 2 = 2901
Frame = 4; Sample 1 = 3211; Sample 2 = 2901
Frame = 5; Sample 1 = 3227; Sample 2 = 2901
Frame = 6; Sample 1 = 3243; Sample 2 = 2901
Frame = 7; Sample 1 = 3259; Sample 2 = 2901
Frame = 8; Sample 1 = 3275; Sample 2 = 2901
Frame = 9; Sample 1 = 3291; Sample 2 = 2901
Frame = 10; Sample 1 = 3307; Sample 2 = 2901
Frame = 11; Sample 1 = 3323; Sample 2 = 2901
Frame = 12; Sample 1 = 3339; Sample 2 = 2901
Frame = 13; Sample 1 = 3355; Sample 2 = 2901
Frame = 14; Sample 1 = 3371; Sample 2 = 2901
Frame = 15; Sample 1 = 3387; Sample 2 = 2901
Frame = 16; Sample 1 = 3403; Sample 2 = 2901
Frame = 17; Sample 1 = 3419; Sample 2 = 2902
Frame = 18; Sample 1 = 3435; Sample 2 = 2902
Frame = 19; Sample 1 = 3451; Sample 2 = 2902
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 11
Frame = 0; Sample 1 = 3467; Sample 2 = 2902
Frame = 1; Sample 1 = 3483; Sample 2 = 2902
Frame = 2; Sample 1 = 3499; Sample 2 = 2902
Frame = 3; Sample 1 = 3515; Sample 2 = 2902
Frame = 4; Sample 1 = 3531; Sample 2 = 2902
Frame = 5; Sample 1 = 3547; Sample 2 = 2902
Frame = 6; Sample 1 = 3563; Sample 2 = 2902
Frame = 7; Sample 1 = 3579; Sample 2 = 2902
Frame = 8; Sample 1 = 3595; Sample 2 = 2902
Frame = 9; Sample 1 = 3611; Sample 2 = 2902
Frame = 10; Sample 1 = 3627; Sample 2 = 2902
Frame = 11; Sample 1 = 3643; Sample 2 = 2902
Frame = 12; Sample 1 = 3659; Sample 2 = 2902
Frame = 13; Sample 1 = 3675; Sample 2 = 2903
Frame = 14; Sample 1 = 3691; Sample 2 = 2903
Frame = 15; Sample 1 = 3707; Sample 2 = 2903
Frame = 16; Sample 1 = 3723; Sample 2 = 2903
Frame = 17; Sample 1 = 3739; Sample 2 = 2903
Frame = 18; Sample 1 = 3755; Sample 2 = 2903
Frame = 19; Sample 1 = 3771; Sample 2 = 2903
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 12
Frame = 0; Sample 1 = 3787; Sample 2 = 2903
Frame = 1; Sample 1 = 3803; Sample 2 = 2903
Frame = 2; Sample 1 = 3819; Sample 2 = 2903
Frame = 3; Sample 1 = 3835; Sample 2 = 2903
Frame = 4; Sample 1 = 3851; Sample 2 = 2903
Frame = 5; Sample 1 = 3867; Sample 2 = 2903
Frame = 6; Sample 1 = 3883; Sample 2 = 2903
Frame = 7; Sample 1 = 3899; Sample 2 = 2903
Frame = 8; Sample 1 = 3915; Sample 2 = 2903
Frame = 9; Sample 1 = 3931; Sample 2 = 2904
Frame = 10; Sample 1 = 3947; Sample 2 = 2904
Frame = 11; Sample 1 = 3963; Sample 2 = 2904
Frame = 12; Sample 1 = 3979; Sample 2 = 2904
Frame = 13; Sample 1 = 3995; Sample 2 = 2904
Frame = 14; Sample 1 = 4011; Sample 2 = 2904
Frame = 15; Sample 1 = 4027; Sample 2 = 2904
Frame = 16; Sample 1 = 4043; Sample 2 = 2904
Frame = 17; Sample 1 = 4059; Sample 2 = 2904
Frame = 18; Sample 1 = 4075; Sample 2 = 2904
Frame = 19; Sample 1 = 4091; Sample 2 = 2904
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 13
Frame = 0; Sample 1 = 11; Sample 2 = 2904
Frame = 1; Sample 1 = 27; Sample 2 = 2904
Frame = 2; Sample 1 = 43; Sample 2 = 2904
Frame = 3; Sample 1 = 59; Sample 2 = 2904
Frame = 4; Sample 1 = 75; Sample 2 = 2904
Frame = 5; Sample 1 = 91; Sample 2 = 2905
Frame = 6; Sample 1 = 107; Sample 2 = 2905
Frame = 7; Sample 1 = 123; Sample 2 = 2905
Frame = 8; Sample 1 = 139; Sample 2 = 2905
Frame = 9; Sample 1 = 155; Sample 2 = 2905
Frame = 10; Sample 1 = 171; Sample 2 = 2905
Frame = 11; Sample 1 = 187; Sample 2 = 2905
Frame = 12; Sample 1 = 203; Sample 2 = 2905
Frame = 13; Sample 1 = 219; Sample 2 = 2905
Frame = 14; Sample 1 = 235; Sample 2 = 2905
Frame = 15; Sample 1 = 251; Sample 2 = 2905
Frame = 16; Sample 1 = 267; Sample 2 = 2905
Frame = 17; Sample 1 = 283; Sample 2 = 2905
Frame = 18; Sample 1 = 299; Sample 2 = 2905
Frame = 19; Sample 1 = 315; Sample 2 = 2905
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 14
Frame = 0; Sample 1 = 331; Sample 2 = 2905
Frame = 1; Sample 1 = 347; Sample 2 = 2906
Frame = 2; Sample 1 = 363; Sample 2 = 2906
Frame = 3; Sample 1 = 379; Sample 2 = 2906
Frame = 4; Sample 1 = 395; Sample 2 = 2906
Frame = 5; Sample 1 = 411; Sample 2 = 2906
Frame = 6; Sample 1 = 427; Sample 2 = 2906
Frame = 7; Sample 1 = 443; Sample 2 = 2906
Frame = 8; Sample 1 = 459; Sample 2 = 2906
Frame = 9; Sample 1 = 475; Sample 2 = 2906
Frame = 10; Sample 1 = 491; Sample 2 = 2906
Frame = 11; Sample 1 = 507; Sample 2 = 2906
Frame = 12; Sample 1 = 523; Sample 2 = 2906
Frame = 13; Sample 1 = 539; Sample 2 = 2906
Frame = 14; Sample 1 = 555; Sample 2 = 2906
Frame = 15; Sample 1 = 571; Sample 2 = 2906
Frame = 16; Sample 1 = 587; Sample 2 = 2906
Frame = 17; Sample 1 = 603; Sample 2 = 2907
Frame = 18; Sample 1 = 619; Sample 2 = 2907
Frame = 19; Sample 1 = 635; Sample 2 = 2907
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 15
Frame = 0; Sample 1 = 651; Sample 2 = 2907
Frame = 1; Sample 1 = 667; Sample 2 = 2907
Frame = 2; Sample 1 = 683; Sample 2 = 2907
Frame = 3; Sample 1 = 699; Sample 2 = 2907
Frame = 4; Sample 1 = 715; Sample 2 = 2907
Frame = 5; Sample 1 = 731; Sample 2 = 2907
Frame = 6; Sample 1 = 747; Sample 2 = 2907
Frame = 7; Sample 1 = 763; Sample 2 = 2907
Frame = 8; Sample 1 = 779; Sample 2 = 2907
Frame = 9; Sample 1 = 795; Sample 2 = 2907
Frame = 10; Sample 1 = 811; Sample 2 = 2907
Frame = 11; Sample 1 = 827; Sample 2 = 2907
Frame = 12; Sample 1 = 843; Sample 2 = 2907
Frame = 13; Sample 1 = 859; Sample 2 = 2908
Frame = 14; Sample 1 = 875; Sample 2 = 2908
Frame = 15; Sample 1 = 891; Sample 2 = 2908
Frame = 16; Sample 1 = 907; Sample 2 = 2908
Frame = 17; Sample 1 = 923; Sample 2 = 2908
Frame = 18; Sample 1 = 939; Sample 2 = 2908
Frame = 19; Sample 1 = 955; Sample 2 = 2908
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 16
Frame = 0; Sample 1 = 971; Sample 2 = 2908
Frame = 1; Sample 1 = 987; Sample 2 = 2908
Frame = 2; Sample 1 = 1003; Sample 2 = 2908
Frame = 3; Sample 1 = 1019; Sample 2 = 2908
Frame = 4; Sample 1 = 1035; Sample 2 = 2908
Frame = 5; Sample 1 = 1051; Sample 2 = 2908
Frame = 6; Sample 1 = 1067; Sample 2 = 2908
Frame = 7; Sample 1 = 1083; Sample 2 = 2908
Frame = 8; Sample 1 = 1099; Sample 2 = 2908
Frame = 9; Sample 1 = 1115; Sample 2 = 2909
Frame = 10; Sample 1 = 1131; Sample 2 = 2909
Frame = 11; Sample 1 = 1147; Sample 2 = 2909
Frame = 12; Sample 1 = 1163; Sample 2 = 2909
Frame = 13; Sample 1 = 1179; Sample 2 = 2909
Frame = 14; Sample 1 = 1195; Sample 2 = 2909
Frame = 15; Sample 1 = 1211; Sample 2 = 2909
Frame = 16; Sample 1 = 1227; Sample 2 = 2909
Frame = 17; Sample 1 = 1243; Sample 2 = 2909
Frame = 18; Sample 1 = 1259; Sample 2 = 2909
Frame = 19; Sample 1 = 1275; Sample 2 = 2909
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 17
Frame = 0; Sample 1 = 1291; Sample 2 = 2909
Frame = 1; Sample 1 = 1307; Sample 2 = 2909
Frame = 2; Sample 1 = 1323; Sample 2 = 2909
Frame = 3; Sample 1 = 1339; Sample 2 = 2909
Frame = 4; Sample 1 = 1355; Sample 2 = 2909
Frame = 5; Sample 1 = 1371; Sample 2 = 2910
Frame = 6; Sample 1 = 1387; Sample 2 = 2910
Frame = 7; Sample 1 = 1403; Sample 2 = 2910
Frame = 8; Sample 1 = 1419; Sample 2 = 2910
Frame = 9; Sample 1 = 1435; Sample 2 = 2910
Frame = 10; Sample 1 = 1451; Sample 2 = 2910
Frame = 11; Sample 1 = 1467; Sample 2 = 2910
Frame = 12; Sample 1 = 1483; Sample 2 = 2910
Frame = 13; Sample 1 = 1499; Sample 2 = 2910
Frame = 14; Sample 1 = 1515; Sample 2 = 2910
Frame = 15; Sample 1 = 1531; Sample 2 = 2910
Frame = 16; Sample 1 = 1547; Sample 2 = 2910
Frame = 17; Sample 1 = 1563; Sample 2 = 2910
Frame = 18; Sample 1 = 1579; Sample 2 = 2910
Frame = 19; Sample 1 = 1595; Sample 2 = 2910
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 18
Frame = 0; Sample 1 = 1611; Sample 2 = 2910
Frame = 1; Sample 1 = 1627; Sample 2 = 2911
Frame = 2; Sample 1 = 1643; Sample 2 = 2911
Frame = 3; Sample 1 = 1659; Sample 2 = 2911
Frame = 4; Sample 1 = 1675; Sample 2 = 2911
Frame = 5; Sample 1 = 1691; Sample 2 = 2911
Frame = 6; Sample 1 = 1707; Sample 2 = 2911
Frame = 7; Sample 1 = 1723; Sample 2 = 2911
Frame = 8; Sample 1 = 1739; Sample 2 = 2911
Frame = 9; Sample 1 = 1755; Sample 2 = 2911
Frame = 10; Sample 1 = 1771; Sample 2 = 2911
Frame = 11; Sample 1 = 1787; Sample 2 = 2911
Frame = 12; Sample 1 = 1803; Sample 2 = 2911
Frame = 13; Sample 1 = 1819; Sample 2 = 2911
Frame = 14; Sample 1 = 1835; Sample 2 = 2911
Frame = 15; Sample 1 = 1851; Sample 2 = 2911
Frame = 16; Sample 1 = 1867; Sample 2 = 2927
Frame = 17; Sample 1 = 1883; Sample 2 = 2912
Frame = 18; Sample 1 = 1899; Sample 2 = 2912
Frame = 19; Sample 1 = 1915; Sample 2 = 2912
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 19
Frame = 0; Sample 1 = 1931; Sample 2 = 2912
Frame = 1; Sample 1 = 1947; Sample 2 = 2912
Frame = 2; Sample 1 = 1963; Sample 2 = 2912
Frame = 3; Sample 1 = 1979; Sample 2 = 2912
Frame = 4; Sample 1 = 1995; Sample 2 = 2912
Frame = 5; Sample 1 = 2011; Sample 2 = 2912
Frame = 6; Sample 1 = 2027; Sample 2 = 2912
Frame = 7; Sample 1 = 2043; Sample 2 = 2912
Frame = 8; Sample 1 = 2059; Sample 2 = 2912
Frame = 9; Sample 1 = 2075; Sample 2 = 2912
Frame = 10; Sample 1 = 2091; Sample 2 = 2912
Frame = 11; Sample 1 = 2107; Sample 2 = 2912
Frame = 12; Sample 1 = 2123; Sample 2 = 2912
Frame = 13; Sample 1 = 2139; Sample 2 = 2913
Frame = 14; Sample 1 = 2155; Sample 2 = 2913
Frame = 15; Sample 1 = 2171; Sample 2 = 2913
Frame = 16; Sample 1 = 2187; Sample 2 = 2913
Frame = 17; Sample 1 = 2203; Sample 2 = 2913
Frame = 18; Sample 1 = 2219; Sample 2 = 2913
Frame = 19; Sample 1 = 2235; Sample 2 = 2913
Packet Tail; Frames Count = 20
Event Tail; Packet Count = 20

Packet Tail; Frames Count = 20
Event Tail; Packet Count = 20

Event Head; Event Num = 13
Packet Head; Packet Num = 0
Frame = 0; Sample 1 = 960; Sample 2 = 44
Frame = 1; Sample 1 = 976; Sample 2 = 44
Frame = 2; Sample 1 = 992; Sample 2 = 44
Frame = 3; Sample 1 = 1008; Sample 2 = 44
Frame = 4; Sample 1 = 1024; Sample 2 = 44
Frame = 5; Sample 1 = 1040; Sample 2 = 44
Frame = 6; Sample 1 = 1056; Sample 2 = 44
Frame = 7; Sample 1 = 1072; Sample 2 = 44
Frame = 8; Sample 1 = 1088; Sample 2 = 44
Frame = 9; Sample 1 = 1104; Sample 2 = 45
Frame = 10; Sample 1 = 1120; Sample 2 = 45
Frame = 11; Sample 1 = 1136; Sample 2 = 45
Frame = 12; Sample 1 = 1152; Sample 2 = 45
Frame = 13; Sample 1 = 1168; Sample 2 = 45
Frame = 14; Sample 1 = 1184; Sample 2 = 45
Frame = 15; Sample 1 = 1200; Sample 2 = 45
Frame = 16; Sample 1 = 1216; Sample 2 = 45
Frame = 17; Sample 1 = 1232; Sample 2 = 45
Frame = 18; Sample 1 = 1248; Sample 2 = 45
Frame = 19; Sample 1 = 1264; Sample 2 = 45
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 1
Frame = 0; Sample 1 = 1280; Sample 2 = 45
Frame = 1; Sample 1 = 1296; Sample 2 = 45
Frame = 2; Sample 1 = 1312; Sample 2 = 45
Frame = 3; Sample 1 = 1328; Sample 2 = 45
Frame = 4; Sample 1 = 1344; Sample 2 = 45
Frame = 5; Sample 1 = 1360; Sample 2 = 46
Frame = 6; Sample 1 = 1376; Sample 2 = 46
Frame = 7; Sample 1 = 1392; Sample 2 = 46
Frame = 8; Sample 1 = 1408; Sample 2 = 46
Frame = 9; Sample 1 = 1424; Sample 2 = 46
Frame = 10; Sample 1 = 1440; Sample 2 = 46
Frame = 11; Sample 1 = 1456; Sample 2 = 46
Frame = 12; Sample 1 = 1472; Sample 2 = 46
Frame = 13; Sample 1 = 1488; Sample 2 = 46
Frame = 14; Sample 1 = 1504; Sample 2 = 46
Frame = 15; Sample 1 = 1520; Sample 2 = 46
Frame = 16; Sample 1 = 1536; Sample 2 = 46
Frame = 17; Sample 1 = 1552; Sample 2 = 46
Frame = 18; Sample 1 = 1568; Sample 2 = 46
Frame = 19; Sample 1 = 1584; Sample 2 = 46
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 2
Frame = 0; Sample 1 = 1600; Sample 2 = 46
Frame = 1; Sample 1 = 1616; Sample 2 = 47
Frame = 2; Sample 1 = 1632; Sample 2 = 47
Frame = 3; Sample 1 = 1648; Sample 2 = 47
Frame = 4; Sample 1 = 1664; Sample 2 = 47
Frame = 5; Sample 1 = 1680; Sample 2 = 47
Frame = 6; Sample 1 = 1696; Sample 2 = 47
Frame = 7; Sample 1 = 1712; Sample 2 = 47
Frame = 8; Sample 1 = 1728; Sample 2 = 47
Frame = 9; Sample 1 = 1744; Sample 2 = 47
Frame = 10; Sample 1 = 1760; Sample 2 = 47
Frame = 11; Sample 1 = 1776; Sample 2 = 47
Frame = 12; Sample 1 = 1792; Sample 2 = 47
Frame = 13; Sample 1 = 1808; Sample 2 = 47
Frame = 14; Sample 1 = 1824; Sample 2 = 47
Frame = 15; Sample 1 = 1840; Sample 2 = 47
Frame = 16; Sample 1 = 1856; Sample 2 = 63
Frame = 17; Sample 1 = 1872; Sample 2 = 48
Frame = 18; Sample 1 = 1888; Sample 2 = 48
Frame = 19; Sample 1 = 1904; Sample 2 = 48
Packet Tail; Frames Count = 20
Packet Head; Packet Num = 3
Frame = 0; Sample 1 = 1920; Sample 2 = 48
Frame = 1; Sample 1 = 1936; Sample 2 = 48
Frame = 2; Sample 1 = 1952; Sample 2 = 48
Frame = 3; Sample 1 = 1968; Sample 2 = 48
Frame = 4; Sample 1 = 1984; Sample 2 = 48
Frame = 5; Sample 1 = 2000; Sample 2 = 48
Frame = 6; Sample 1 = 2016; Sample 2 = 48
